sample_id	state.id	cell.type.id	..filter..	IGKV1.12	IGKV1.13	IGKV1.16	IGKV1.17	IGKV1.27	IGKV1.33	IGKV1.37	IGKV1.39	IGKV1.5	IGKV1.6	IGKV1.8	IGKV1.9	IGKV1D.12	IGKV1D.13	IGKV1D.16	IGKV1D.17	IGKV1D.33	IGKV1D.37	IGKV1D.39	IGKV1D.43	IGKV1D.8	IGKV2.18	IGKV2.24	IGKV2.26	IGKV2.28	IGKV2.29	IGKV2.30	IGKV2.4	IGKV2.40	IGKV2D.14	IGKV2D.24	IGKV2D.28	IGKV2D.29	IGKV2D.30	IGKV3.11	IGKV3.15	IGKV3.20	IGKV3.7	IGKV3D.11	IGKV3D.15	IGKV3D.20	IGKV3D.7	IGKV4.1	IGKV5.2	IGKV6.21	IGKV6D.21	IGKV6D.41	IGKV7.3	IGLV1.36	IGLV1.40	IGLV1.41	IGLV1.44	IGLV1.47	IGLV1.51	IGLV10.54	IGLV2.11	IGLV2.14	IGLV2.18	IGLV2.23	IGLV2.5	IGLV2.8	IGLV3.1	IGLV3.10	IGLV3.12	IGLV3.16	IGLV3.19	IGLV3.21	IGLV3.22	IGLV3.25	IGLV3.27	IGLV3.32	IGLV3.9	IGLV4.3	IGLV4.60	IGLV4.69	IGLV5.37	IGLV5.45	IGLV5.48	IGLV5.52	IGLV6.57	IGLV7.43	IGLV7.46	IGLV8.61	IGLV9.49	IGLVI.70
CVID-8-Bright	CVID	Bright	conv:MiXcr	0.0313818262681352	0	0	0.00709949512295515	0.000154336850499025	0.000102891233666017	0.000257228084165041	0.0441917848595543	0.0111636988527628	0.00344685632781155	0.000977466719827157	0.0694515827245609	0.000154336850499025	0	0	5.14456168330083e-05	0	5.14456168330083e-05	0.0173371728727238	0	0.000205782467332033	0	0.000514456168330083	0	0.0370922897365992	0.00550468100113189	0.0106492426844327	0	0.000668793018829108	0	0	0.0174915097232228	0.00318962824364651	0.000205782467332033	0.053503441506329	0.0247453416966772	0.10746989356415	5.14456168330083e-05	0.000102891233666017	0.000102891233666017	0.00277806330898244	0.00030867370099805	0.0578763189371348	5.14456168330083e-05	0	0	0	0	0	0.105257732040331	0	0	0	0.0031381826268135	0.000154336850499025	0.0115238181705938	0.051548508066675	0.00144047727132423	0.0410021566159081	5.14456168330083e-05	0.0225331801728577	0.047175630635869	0.00725383197345418	0.000102891233666017	0.00030867370099805	0.0323592929879626	0.0522173010855039	0	0.0372466265870985	0.0025208352248174	5.14456168330083e-05	0.00550468100113189	0	0.00519600730013384	0.013221523526083	0.000514456168330083	0.0144562183300753	0	5.14456168330083e-05	0.013015741058751	0.00622491963679401	0.00282950892581545	0.0103920146002676	0.0043728774308057	0
CVID-8-Naive	CVID	Naive	conv:MiXcr	0.0165361167101829	0.000124331704587842	0.00397861454681093	0.00783289738903403	0.00708690716150698	0.00422727795598662	0.000621658522939208	0.0343155504662442	0.0363048577396496	0.00646524863856777	0.0108168582991422	0.0236230238716898	0	0.000124331704587842	0.000497326818351367	0	0.00323262431928388	0	0.0208877263707573	0.000124331704587842	0.00397861454681093	0	0.00136764875046626	0	0.0287206237597913	0.00870321932114892	0.010195199776203	0	0.00186497556881763	0	0.000124331704587842	0.0160387898918316	0.00559492670645288	0.000372995113763525	0.0652741449086166	0.0594305547929881	0.0803182811637462	0.000248663409175683	0.000372995113763525	0	0.0029839609101082	0	0.0821832567325638	0.000497326818351367	0.000994653636702733	0.000372995113763525	0	0	0	0.0636578327489748	0	0.00161631215964194	0.00261096579634467	0.00833022420738539	0.00111898534129057	0.0220067117120479	0.0896431590078344	0.00074599022752705	0.0636578327489748	0	0.0197687410294668	0.0283476286460278	0.012557502163372	0	0.00198930727340547	0.0236230238716898	0.0231256970533385	0.000372995113763525	0.0512246622901906	0.00273529750093252	0	0.00261096579634467	0	0.000124331704587842	0.00074599022752705	0.000497326818351367	0.0109411900037301	0.000124331704587842	0.000248663409175683	0.00547059500186503	0.00497326818351367	0.00435160966057446	0.00397861454681093	0.00236230238716899	0
CVID-9-Bright	CVID	Bright	conv:MiXcr	0.010980542149875	0	0.00385282180697367	0.00905413124638812	0.000770564361394734	0.000770564361394734	0	0.0134848763244078	0.0306299333654407	0.0023116930841842	0.00134848763244078	0.0171450570410328	0	0	0.000192641090348683	0	0	0	0.0125216708726644	0	0.000192641090348683	0	0.000963205451743417	0	0.0236948541128881	0	0.0105952599691776	0	0.000770564361394734	0	0	0.00943941342708549	0.00635715598150655	0.000385282180697367	0.0951646986322484	0.0558659162011182	0.120015399287228	0	0	0	0.00443074507801972	0.000770564361394734	0.0471970671354274	0.000192641090348683	0.0034675396262763	0.000963205451743417	0	0	0.000192641090348683	0.107108446233867	0	0.0566364805625129	0.0693507925255258	0.0046233861683684	0	0.000385282180697367	0.00269697526488157	0	0.0046233861683684	0.000192641090348683	0.000770564361394734	0.107879010595261	0.00654979707185524	0.00057792327104605	0.00057792327104605	0.0323637031785788	0.0223463664804473	0.000192641090348683	0.0298593690040459	0.0011558465420921	0	0.000963205451743417	0.000192641090348683	0.000192641090348683	0.00500866834906577	0.00308225744557893	0.0117511065112697	0	0	0.00385282180697367	0.0156039283182434	0.00751300252359865	0.0144480817761513	0.0057792327104605	0
CVID-9-Naive	CVID	Naive	conv:MiXcr	0.0137778988702123	0	0.00585560701984026	0.00695783892945724	0.00365114320060628	0.00447781713281902	0.000344447471755309	0.041402586104988	0.0509093363254345	0.00551115954808495	0.0114356560622762	0.0191512794295951	0	0	0.000688894943510618	0	0.00241113230228716	0.000413336966106371	0.0309313829636267	0	0.00165334786442548	0.000137778988702124	0.000964452920914865	6.88894943510618e-05	0.0228024226302014	0	0.0106778716244146	0	0.00172223735877654	0	0	0.0137090093758613	0.00626894398594663	0.000413336966106371	0.0908652430490501	0.0848029675461568	0.0710939581702954	0	0.000551115954808494	0	0.00282446926839353	0.000551115954808494	0.0912785800151567	0.00103334241526593	0.00186001634747867	0.000551115954808494	0	0.000275557977404247	0.00358225370625521	0.0665472515431255	0.000137778988702124	0.0497382149214665	0.049187098966658	0.0102645346583082	0	0.000344447471755309	0.00220446381923398	0.000137778988702124	0.00316891674014884	0	0.000206668483053185	0.0542160320542854	0.00723339690686149	0.000206668483053185	0.00268669027969141	0.0195646163957015	0.0332736257715628	0.000275557977404247	0.043675939418573	0.00489115409892539	0	0.000688894943510618	0	0.00151556887572336	0.000895563426563803	0.00103334241526593	0.00806007083907423	6.88894943510618e-05	0.000344447471755309	0.00351336421190415	0.0113667665679252	0.00764673387296787	0.00592449651419132	0.00530449106503176	6.88894943510618e-05
HD-1-Bright	Healthy	Bright	conv:MiXcr	0.010199522505956	0.000148898138773081	0.0071843351958011	0.00316408544892796	0.0079288258896665	0.00387135160810009	0.000186122673466351	0.0386762915463079	0.0541244734440151	0.00565812927337704	0.00394580067748663	0.0111673604079811	3.72245346932701e-05	0	0.00134008324895772	3.72245346932701e-05	0.00357355533055393	0.000148898138773081	0.016527693403812	0	0.00186122673466351	7.44490693865403e-05	0.00156343045711735	0.000186122673466351	0.0352144098198338	0	0.0195056561792736	0	0.000670041624478862	0	3.72245346932701e-05	0.0134008324895773	0.00480196497543184	0.000856164297945213	0.066892488843806	0.0739279259008328	0.0638028524642653	0	7.44490693865403e-05	0.000446694416319242	0.00107951150610483	0.000260571742852891	0.157124760940298	0.000297796277546161	0.000744490693865403	0.000856164297945213	0	3.72245346932701e-05	0.000409469881625971	0.0386390670116147	0	0.0348049399382078	0.0235631304608401	0.00528588392644434	0.000670041624478862	0.0188356145547947	0.0763102961212018	0.00163787952650389	0.0682325720927634	3.72245346932701e-05	0.0171977350282909	0.0100133998324896	0.00387135160810009	3.72245346932701e-05	0.000483918951012512	0.00502531218359146	0.0148153648079216	7.44490693865403e-05	0.00476474044073857	0.000930613367331753	0	0.00115396057549137	0	0.000856164297945213	0.00874776565291846	0.000297796277546161	0.014740915738535	0	0.000148898138773081	0.00227069661628948	0.00908278646515789	0.012805239934485	0.0102367470406493	0.00230792115098275	7.44490693865403e-05
HD-1-Naive	Healthy	Naive	conv:MiXcr	0.0158550380520953	0.000453001087202724	0.00332200797281997	0.0067195161268404	0.00649301558323904	0.0185730445753117	0.000679501630804086	0.0380520913250289	0.0399395958550403	0.00513401232163087	0.0166100398640998	0.0158550380520953	0.000151000362400908	0.00037750090600227	0.000906002174405447	7.55001812004539e-05	0.0104945251868631	0.000604001449603632	0.022952055084938	0.00135900326160817	0.00822951975084948	0	0.000226500543601362	0.000302000724801816	0.0273310655945644	0	0.0114005273612685	0	0.00460551105322769	7.55001812004539e-05	0	0.0156285375084939	0.00460551105322769	0.000604001449603632	0.0696111670668181	0.0595696429671584	0.0369195886070221	0	0.000755001812004539	0	0.00211400507361271	0.000226500543601362	0.108342760022651	0.000453001087202724	0.000981502355605901	0.000226500543601362	0.000151000362400908	7.55001812004539e-05	0.00362400869762179	0.0505851214043042	0.000226500543601362	0.0329935791845984	0.0281615675877694	0.00468101123442814	0.00037750090600227	0.0183465440317103	0.0730841754020386	0.00120800289920726	0.0869007085617214	0	0.0119290286296717	0.0209135501925258	0.00634201522083813	7.55001812004539e-05	0.00256700616081543	0.0140430337032844	0.0242355581653458	0.00037750090600227	0.0259720623329562	0.00264250634201589	0	0.000604001449603632	0	0.000453001087202724	0.000151000362400908	0.00143450344280863	0.00407700978482451	0	0.000528501268403178	0.00588901413363541	0.00536051286523223	0.00626651503963768	0.00369950887882224	0.00520951250283132	0
HD-3-Bright	Healthy	Bright	conv:MiXcr	0.0235057061786436	0.00134318321020821	0.02619207259906	0.00537273284083282	0.0114170572867697	0.00940228247145744	0	0.0510409619879119	0.0940228247145742	0.0107454656816656	0.00201477481531231	0.0308932138347888	0	0.00604432444593693	0.00671591605104103	0	0.00604432444593693	0	0.0335795802552052	0	0	0	0.00537273284083282	0	0.0597716528542652	0	0.0543989200134324	0	0.00268636642041641	0	0.000671591605104103	0.0315648054398929	0.0282068474143723	0.00201477481531231	0.0899932750839496	0.0967091911349906	0.0530557368032242	0	0	0	0.00268636642041641	0	0.223640004499667	0.000671591605104103	0.000671591605104103	0	0	0	0	0	0	0.00201477481531231	0.000671591605104103	0	0	0.00201477481531231	0.00671591605104103	0	0.00470114123572872	0	0.00201477481531231	0.00268636642041641	0.000671591605104103	0	0	0	0	0	0	0.00134318321020821	0	0	0	0	0	0	0.00402954963062462	0	0	0	0.000671591605104103	0.00201477481531231	0	0	0
HD-3-Naive	Healthy	Naive	conv:MiXcr	0.0214455895949168	0.000198570274027007	0.00635424876886423	0.00734710013899926	0.0123113569896745	0.0510325604249409	0.0027799838363781	0.0963065829030987	0.0760524149523439	0.00794281096108029	0.00992851370135036	0.0216441598689437	0	0.0190627463065927	0.00158856219221606	0	0.0212470193208897	0.00138999191818905	0.0377283520651314	0.000397140548054014	0.00357426493248613	0.000198570274027007	0.00119142164416204	0	0.0438840305599687	0	0.0111199353455124	0	0.00476568657664817	0	0	0.0323669546664022	0.0142970597299445	0.00119142164416204	0.0974980045472607	0.101866550575855	0.052621122617157	0	0	0	0.000794281096108029	0	0.110603642633043	0.00119142164416204	0.000198570274027007	0.000198570274027007	0	0	0	0.000397140548054014	0	0.000794281096108029	0.00694995959094525	0	0	0.0027799838363781	0.0347497979547263	0	0.00456711630262117	0	0.00416997575456715	0.0389197737092934	0.000198570274027007	0	0.000198570274027007	0.0123113569896744	0.00119142164416204	0	0.00516282712470219	0.000595710822081022	0	0.000794281096108029	0	0	0	0.00714852986497226	0.0055599676727562	0	0	0	0	0	0	0.00119142164416204	0
HD-4-Bright	Healthy	Bright	conv:MiXcr	0.015807242127072	0.000153468370165748	0.00836402617403323	0.00360650669889507	0.013965621685083	0.0112031910220996	7.67341850828738e-05	0.0781154004143654	0.0769643876381223	0.00867096291436473	0.00253222810773484	0.0158839763121549	0	0.000383670925414369	0.00115101277624311	0	0.00399017762430943	7.67341850828738e-05	0.0318446868093926	7.67341850828738e-05	7.67341850828738e-05	0	0.00107427859116023	7.67341850828738e-05	0.0258594203729284	0	0.01335174820442	0	0.00122774696132598	0	0	0.0123542037983427	0.00751995013812162	0.00099754440607736	0.0851749454419898	0.109039277002764	0.105279301933703	0	0.000306936740331495	0.000153468370165748	0.00138121533149173	0.000230202555248621	0.101135655939227	0.000537139295580117	0.00168815207182322	0.000690607665745865	0	0.000153468370165748	0.000844076035911612	0.0264732938535914	0	0.0292357245165749	0.0156537737569062	0.00391344343922656	0.000153468370165748	0.0155770395718234	0.0678330196132603	0.0014579495165746	0.0281614459254146	0.000153468370165748	0.0103591149861879	0.00491098784530392	0.00191835462707185	0	0.000153468370165748	0.00414364599447518	0.0116635961325968	7.67341850828738e-05	0.00314610158839782	0.0029158990331492	0	0.00122774696132598	7.67341850828738e-05	0.00122774696132598	0.00460405110497242	0.000153468370165748	0.0113566593922653	0	0.000230202555248621	0.0017648862569061	0.0029158990331492	0.00237875973756909	0.00306936740331495	0.00107427859116023	0
HD-4-Naive	Healthy	Naive	conv:MiXcr	0.0170481066557685	0.000467071415226535	0.00630546410555822	0.00560485698271842	0.0116767853806634	0.0555814984119575	0.00186828566090614	0.0773003192199913	0.0590845340261564	0.00747314264362456	0.017515178070995	0.0121438567958899	0	0	0.000700607122839802	0	0.029659034866885	0.000233535707613267	0.0380663203409625	0.000467071415226535	0.00957496401214396	0.000233535707613267	0.00116767853806634	0.000233535707613267	0.0238206421765533	0	0.0112097139654368	0	0.00560485698271842	0	0	0.014012142456796	0.00957496401214396	0	0.132648281924336	0.0836057833255495	0.0973843900747322	0	0.00163474995329287	0	0.00350303561419901	0.000467071415226535	0.0553479627043442	0.000467071415226535	0.00280242849135921	0.00093414283045307	0	0.000233535707613267	0.00233535707613267	0.0182157851938349	0	0.0247547850070064	0.0203176065623543	0.00373657132181228	0.000467071415226535	0.0123773925035032	0.0298925705744983	0.000233535707613267	0.0112097139654368	0	0.00607192839794496	0.00957496401214396	0.0014012142456796	0	0.000233535707613267	0.0100420354273705	0.0212517493928074	0	0.00700607122839803	0.00210182136851941	0	0.00163474995329287	0.000233535707613267	0.00163474995329287	0.00256889278374594	0.000233535707613267	0.00303596419897248	0	0.000467071415226535	0.00397010702942555	0.00093414283045307	0.00186828566090614	0.000467071415226535	0.00607192839794496	0
